country,year,donation,receival,n,rank
India,1973,0,2285256534,-2285256534,1
India,1974,0,3697747278,-3697747278,1
India,1975,0,3000656166,-3000656166,1
India,1976,0,2233586413,-2233586413,1
India,1977,0,3197135157,-3197135157,1
India,1978,0,2927325215,-2927325215,1
India,1979,0,1622748901,-1622748901,1
India,1980,0,2968245303,-2968245303,1
India,1981,0,3706661088,-3706661088,1
India,1982,0,2822105457,-2822105457,1
India,1983,0,2653699004,-2653699004,1
India,1984,0,4584531386,-4584531386,1
India,1985,0,1837835819,-1837835819,1
